,0
2470,-16.3886675254921
2471,-11.51346802089565
2472,-14.397836465614068
2473,-8.490295090503734
2474,-19.077915216272572
2475,-9.630086825036857
2476,-13.234115271342198
2477,-15.31619242138974
2478,-6.083153040123766
2479,-12.225720439002437
2480,-16.451076081806008
2481,-7.008686292455878
2482,-20.00353597126442
2483,-14.636501722035735
2484,-9.200686839415278
2485,-22.892504833916323
2486,-4.879192438005821
2487,-9.6091145932228
2488,-14.799027206505512
2489,-13.675699362594685
2490,-9.714588595578943
2491,-17.843472625915087
2492,-13.742699782975953
2493,-12.925553265496278
2494,-11.218212266025455
2495,-14.672144816742506
2496,-9.621978145740869
2497,-12.058071197483283
2498,-15.712903249850259
2499,-21.381911649029632
2500,-6.3590108381307555
2501,-23.507781373068482
2502,-9.749991130347013
2503,-9.009885088687696
2504,-7.828045154379923
2505,-7.363110410210153
2506,-10.917039785143416
2507,-18.13812964443539
2508,-11.153657825127759
2509,-15.594636368475893
2510,-18.123286986011397
2511,-7.600358678329296
2512,-18.0669597467413
2513,-21.457136560782665
2514,-16.77518227851947
2515,-6.000707110464884
2516,-10.129571974737352
2517,-17.73464357037673
2518,-9.99496001195335
2519,-20.662959377946347
2520,-19.440228705339127
2521,-11.376672039543683
2522,-14.025063918542154
2523,-15.694786796021027
2524,-5.192100378360032
2525,-9.056638877684673
2526,-11.19599372375568
2527,-11.658229438222655
2528,-12.18411611335334
2529,-24.07464886492437
2530,-12.975406830124996
2531,-16.386769602803177
2532,-10.10784339573844
2533,-6.0260817665631805
2534,-9.297986244650703
2535,-16.984381642566802
2536,-9.052249468815043
2537,-12.20669972128422
2538,-22.288930938694694
2539,-19.25499495842602
2540,-8.958835466455323
2541,-23.742740634688875
2542,-15.860119964208806
2543,-21.22924800969222
2544,-11.433867637775334
2545,-11.396009235541218
2546,-14.565811304497306
2547,-11.787039784838099
2548,-11.684216895208307
2549,-10.452727885537891
2550,-18.703659697904765
2551,-15.02017731867192
2552,-13.444822878655785
2553,-15.95334144696658
2554,-21.200939060551445
2555,-16.62778409138356
2556,-7.845319430466046
2557,-6.900433628726829
2558,-9.12257955195957
2559,-10.160237027216532
2560,-6.888621795043677
2561,-5.612478155322872
2562,-18.584290389000262
2563,-6.969232696501597
2564,-14.273169258031528
2565,-11.34413366060375
2566,-15.436326899924262
2567,-8.356253308697989
2568,-10.4172615039346
2569,-4.639974389424905
2570,-13.813494431335236
2571,-9.667532063528391
2572,-12.324608341533562
2573,-5.856549869320584
2574,-6.614655587295231
2575,-15.932507176198834
2576,-8.669281611360267
2577,-13.940119599957097
2578,-14.874618574945469
2579,-9.113409792681024
2580,-9.286353414542775
2581,-13.57497417915388
2582,-12.020604351196681
2583,-7.160038345918589
2584,-12.466963567485342
2585,-8.709635658224306
2586,-15.529671604423694
2587,-17.923766463904567
2588,-19.912802011668163
2589,-11.137998407485256
2590,-18.377576080319386
2591,-16.558726196837245
2592,-9.860317960512141
2593,-11.964598057732983
2594,-18.255830601685034
2595,-12.133391288967232
2596,-12.610307413603143
2597,-24.69846977007318
2598,-12.587583500942312
2599,-10.156019586923625
2600,-7.111788416155527
2601,-21.684993333936536
2602,-7.6000722297647245
2603,-14.684091668897175
2604,-8.956033787563214
2605,-12.828280998318093
2606,-11.763149511189082
2607,-18.762854734955297
2608,-16.113074383718793
2609,-15.418822493483876
2610,-6.942982527983093
2611,-14.57860337468729
2612,-7.246248337504711
2613,-16.428911240388285
2614,-4.200970314521864
2615,-7.407402529078403
2616,-16.57220853513337
2617,-9.712879230116334
2618,-9.315802412511802
2619,-11.63348881230541
2620,-5.647068161313538
2621,-8.289491685887286
2622,-9.80091776670236
2623,-14.55650755929209
2624,-12.583403965658855
2625,-7.592955627058693
2626,-9.91155702408276
2627,-12.018797850639789
2628,-23.68879056061998
2629,-16.202227982517215
2630,-18.842673799756245
2631,-8.342486376925805
2632,-19.214055928307328
2633,-10.131749364002603
2634,-17.42392128783133
2635,-8.086340406968342
2636,-16.011472775543773
2637,-24.725215767806525
2638,-21.971098940497495
2639,-16.31957858473149
2640,-10.095886394313581
2641,-11.256945858841712
2642,-8.913880845478113
2643,-15.123595366142341
2644,-8.138394285474336
2645,-7.502612611297939
2646,-10.47633486711066
2647,-9.050458021271483
2648,-23.94055653987114
2649,-9.369528815508842
2650,-9.018738909885695
2651,-19.13390440678034
2652,-13.692507069387768
2653,-15.192242760102648
2654,-8.935825532447595
2655,-18.722369775591503
2656,-10.917053292715053
2657,-5.241248646365632
2658,-13.349847907856832
2659,-4.615759374199035
2660,-13.272099237158667
2661,-11.536692995256864
2662,-5.661589851912998
2663,-9.428622210493586
2664,-14.287516195210507
2665,-14.588352270943748
2666,-9.272351875922988
2667,-8.56990171163435
2668,-9.784320514634489
2669,-12.616594982505884
2670,-8.949899903405951
2671,-9.901330873434325
2672,-14.372625924921334
2673,-18.866439668561824
2674,-17.316105322324006
2675,-14.964370856139798
2676,-14.157175550877014
2677,-10.61171313814627
2678,-31.73833691762291
2679,-6.310657855696415
2680,-24.978844911507128
2681,-13.301092644914915
2682,-11.516306473218775
2683,-18.038569673985542
2684,-13.216217767757335
2685,-16.928677891309984
2686,-10.497861687876425
2687,-22.711950914134583
2688,-9.395578582869389
2689,-9.811267504463876
2690,-7.830552148129548
2691,-19.144181185355073
2692,-11.756186325936334
2693,-7.303547277703263
2694,-10.107741366284184
2695,-8.091924184681776
2696,-17.183330462735523
2697,-17.617954753945696
2698,-16.832468978042566
2699,-13.819871273534831
2700,-11.3958602574212
2701,-14.217886708496518
2702,-16.518414157422125
2703,-12.38841082291149
2704,-6.930349169769917
2705,-8.77205544991762
2706,-5.432080721760303
2707,-13.614574066386428
2708,-10.4062696210972
2709,-11.488493997655825
2710,-15.216228506619386
2711,-6.6516898484570754
2712,-12.887683432983268
2713,-16.90964319602556
2714,-7.924500780821769
2715,-12.953646825688557
2716,-19.39967255565683
2717,-10.841303050925845
2718,-19.909373123651392
2719,-22.09322364845288
2720,-24.51957514784835
2721,-12.738203242298129
2722,-16.68140666010904
2723,-14.735115679837186
2724,-18.697905925150472
2725,-6.499254416186546
2726,-8.322945425940196
2727,-9.712458368118776
2728,-7.936822281751039
2729,-13.51353252768927
2730,-17.173256470568916
2731,-8.536691984696903
2732,-19.349322078128893
2733,-18.52813889052208
2734,-18.7463031006906
2735,-18.73380988837346
2736,-9.865246953886007
2737,-9.004009693033444
2738,-11.886070733200237
2739,-3.7897289705412622
2740,-4.822162365357187
2741,-8.550815580658496
2742,-16.98818474139751
2743,-10.059873870520148
2744,-9.723330798026357
2745,-15.60098760454261
2746,-5.523033608909961
2747,-13.757202559555193
2748,-9.86107084406203
2749,-10.719333962643612
2750,-24.566043173244303
2751,-16.516614209172612
2752,-16.80553191869693
2753,-16.749101986985284
2754,-10.23841096983916
2755,-17.486680355357276
2756,-14.036708571131479
2757,-14.587107403933073
2758,-10.907288031299322
2759,-16.764619081985586
2760,-8.206043754079012
2761,-16.212988141072543
2762,-10.749243206409083
2763,-12.421633436553975
2764,-14.665937849630977
2765,-15.992714897444754
2766,-14.361620535588546
2767,-13.688696047816103
2768,-16.565660792851556
2769,-8.933048856732373
2770,-13.322072309561225
2771,-16.37709621202038
2772,-9.848529011527624
2773,-11.736037039868489
2774,-18.15045086803548
2775,-6.286922424897409
2776,-15.67878863050162
2777,-14.27319720229733
2778,-10.246048037620907
2779,-14.099150652804342
2780,-16.18165275767374
2781,-24.394553683902746
2782,-13.176513205224078
2783,-10.199096186808227
2784,-13.02182165221618
2785,-5.764543818132113
2786,-5.353172412600856
2787,-9.420198482046569
2788,-6.254978963543604
2789,-11.063775161817293
2790,-8.034637203051107
2791,-10.318650839439305
2792,-31.034146599928
2793,-13.337275394554558
2794,-25.669797568463462
2795,-11.721293486049332
2796,-5.033096058597887
2797,-14.074116812258431
2798,-5.313834158538155
2799,-11.0440946205402
2800,-12.343162248810755
2801,-7.930785638556859
2802,-8.897390999311474
2803,-23.582773048750784
2804,-10.376520974501766
2805,-11.288024856090617
2806,-9.571091566575513
2807,-10.830193337097962
2808,-20.492419461139324
2809,-23.276613233065397
2810,-8.604325295858274
2811,-12.605324430337022
2812,-22.071523384718436
2813,-14.62413791711753
2814,-3.3511653685273126
2815,-10.163710307010389
2816,-10.21961453637552
2817,-16.172743115221092
2818,-12.976823014521528
2819,-12.842359305840462
2820,-6.290420558481667
2821,-12.93081925693693
2822,-20.495889913093297
2823,-14.129237576354933
2824,-5.335677049832715
2825,-18.19423474039015
2826,-11.833166011317699
2827,-7.908762135903367
2828,-15.48933112663445
2829,-5.227307139694738
2830,-14.504161368377607
2831,-12.857375024422122
2832,-6.948114622702136
2833,-7.50732005093585
2834,-11.820360419895115
2835,-7.687850984559044
2836,-11.969859190215951
2837,-9.097592416351336
2838,-5.424717526713934
2839,-13.110638014903518
2840,-22.42032438518695
2841,-12.112221038772296
2842,-16.548463395571396
2843,-7.473832272577006
2844,-12.299759220161352
2845,-9.870326674896479
2846,-16.319520720096378
2847,-30.036649175738155
2848,-12.217531038501685
2849,-12.044063223868683
2850,-18.56519609489812
2851,-12.851033073601055
2852,-15.816492923384354
2853,-10.56284229438323
2854,-7.732695637169034
2855,-5.593797109002232
2856,-6.806016375719436
2857,-23.224630746558965
2858,-8.474678385157132
2859,-8.356195282981863
2860,-10.332003452109195
2861,-16.003012009699965
2862,-13.013881188555047
2863,-13.283391115096824
2864,-23.07248855664884
2865,-11.46066672921196
2866,-10.905245134950869
2867,-6.278667822528888
2868,-16.007201161500415
2869,-16.64250697190646
2870,-4.884202548467928
2871,-12.211457677652033
2872,-18.103054332760266
2873,-16.834166076980935
2874,-13.401306193454023
2875,-15.999223581145358
2876,-6.857661422991116
2877,-12.267051507058818
2878,-11.649933817817784
2879,-9.207973158280293
2880,-15.425365587161432
2881,-21.552485851840807
2882,-8.89269974014541
2883,-11.294066122632985
2884,-13.347247545503121
2885,-20.76366288187609
2886,-14.226834313796315
2887,-7.48023233928352
2888,-7.7624479707647716
2889,-9.4652366753701
2890,-10.413147873285146
2891,-8.363192191219959
2892,-7.92518903981071
2893,-17.58071665087155
2894,-15.87771653840537
2895,-10.858689720860843
2896,-15.111169564573196
2897,-15.200696468776046
2898,-8.188658927635917
2899,-13.547970208135272
2900,-11.577222934808226
2901,-19.91727793560188
2902,-9.665113119410329
2903,-7.379079008621744
2904,-14.97257938049409
2905,-12.196829971823993
2906,-7.8863724821264825
2907,-8.578476271860769
2908,-10.482120461665538
2909,-22.384767715321455
2910,-5.703029655361652
2911,-11.398851031495914
2912,-18.252848166664275
2913,-15.670479706159393
2914,-20.713845603026844
2915,-10.128583675781723
2916,-9.019069841566324
2917,-14.503741532810926
2918,-16.15568254200346
2919,-16.449744433156948
2920,-19.05148470878052
2921,-18.90322609839611
2922,-8.930213672162155
2923,-8.210047355422441
2924,-13.413878082096245
2925,-11.538057764732741
2926,-9.43182081542116
2927,-5.464095862849284
2928,-20.321876353176357
2929,-30.918091134370393
2930,-13.991877557948195
2931,-23.411299702951172
2932,-11.736843164391262
2933,-9.262471425680713
2934,-8.431392157401712
2935,-14.114000316683754
2936,-16.70491431367188
2937,-11.353626558085308
2938,-9.911823577098039
2939,-17.937758537278942
2940,-10.943319653208045
2941,-19.322188109096373
2942,-16.76538637959168
2943,-18.67641084200663
2944,-15.84599976351107
2945,-19.85204086174752
2946,-8.315572931050653
2947,-7.451917596719207
2948,-12.433857124070983
2949,-16.702374843890638
